date,return,Strategy
2024-01-31,80.8670375354533,DNA3-V2.1
2024-02-29,108.40413490976562,DNA3-V2.1
2024-03-28,83.98189391308881,DNA3-V2.1
2024-04-30,91.03575652929692,DNA3-V2.1
2024-05-31,81.76368875992132,DNA3-V2.1
2024-06-28,68.12407292994345,DNA3-V2.1
2024-07-31,56.60386451845836,DNA3-V2.1
2024-08-30,37.98410459288908,DNA3-V2.1
2024-09-30,43.03209964798478,DNA3-V2.1
2024-10-31,27.2248371648542,DNA3-V2.1
2024-11-29,14.227421833381616,DNA3-V2.1
2024-12-31,14.576853159960535,DNA3-V2.1
2025-01-31,-10.741500223434663,DNA3-V2.1
2025-02-28,-25.07965054777359,DNA3-V2.1
2025-03-28,-11.317669448713918,DNA3-V2.1
2025-04-30,-16.71280464329261,DNA3-V2.1
2025-05-30,-14.053451137168782,DNA3-V2.1
2025-06-30,-4.916152322827793,DNA3-V2.1
2025-07-31,-13.535583663514483,DNA3-V2.1
2025-08-29,-12.686239935884846,DNA3-V2.1
2025-09-30,-17.31007735858361,DNA3-V2.1
2025-10-31,-6.862257705376972,DNA3-V2.1
2025-11-28,-14.62872830212718,DNA3-V2.1
2025-12-31,-14.835685596923941,DNA3-V2.1
2026-01-30,-3.4278147526013103,DNA3-V2.1
2026-02-20,9.031066384532682,DNA3-V2.1
2017-02-28,20.55910109078811,DNA3-V3
2017-03-31,22.303607961660088,DNA3-V3
2017-04-28,27.1430009443965,DNA3-V3
2017-05-31,28.687697500648724,DNA3-V3
2017-06-30,26.657875558419477,DNA3-V3
2017-07-31,25.694970653341297,DNA3-V3
2017-08-31,25.269091495109098,DNA3-V3
2017-09-29,36.82032837774849,DNA3-V3
2017-10-31,38.043387659064805,DNA3-V3
2017-11-30,51.1239677933911,DNA3-V3
2017-12-29,62.583373815130614,DNA3-V3
2018-01-31,72.73887318909243,DNA3-V3
2018-02-28,65.58548694353084,DNA3-V3
2018-03-28,48.622556899389124,DNA3-V3
2018-04-30,49.051248687839745,DNA3-V3
2018-05-31,53.72509330082038,DNA3-V3
2018-06-29,45.71712624589615,DNA3-V3
2018-07-31,45.532371905057275,DNA3-V3
2018-08-31,60.133982302028684,DNA3-V3
2018-09-28,28.267232734978908,DNA3-V3
2018-10-31,22.808766685590044,DNA3-V3
2018-11-30,21.095452650430868,DNA3-V3
2018-12-31,9.533592964556426,DNA3-V3
2019-01-31,-1.9883665740221934,DNA3-V3
2019-02-28,0.18234898556173107,DNA3-V3
2019-03-28,8.960990894137044,DNA3-V3
2019-04-30,3.5012739589699526,DNA3-V3
2019-05-31,2.9227388711692504,DNA3-V3
2019-06-28,0.21798103816730308,DNA3-V3
2019-07-31,-8.762104431326934,DNA3-V3
2019-08-30,-19.022085417140733,DNA3-V3
2019-09-30,-2.4099387908718017,DNA3-V3
2019-10-31,2.1933652947681903,DNA3-V3
2019-11-29,5.519153890368833,DNA3-V3
2019-12-31,16.1825358840872,DNA3-V3
2020-01-31,22.392832030949705,DNA3-V3
2020-02-28,62.6922858801717,DNA3-V3
2020-03-31,49.0442728899712,DNA3-V3
2020-04-30,50.282766209694074,DNA3-V3
2020-05-29,61.144782476068535,DNA3-V3
2020-06-30,158.38413704281788,DNA3-V3
2020-07-31,153.16505871213053,DNA3-V3
2020-08-31,171.3823983784609,DNA3-V3
2020-09-30,162.0724194232018,DNA3-V3
2020-10-30,150.3468589846249,DNA3-V3
2020-11-27,166.44782857065672,DNA3-V3
2020-12-31,168.97421235507935,DNA3-V3
2021-01-29,188.57691552505761,DNA3-V3
2021-02-26,160.67557368740245,DNA3-V3
2021-03-31,196.89253425990722,DNA3-V3
2021-04-30,183.60163328260722,DNA3-V3
2021-05-31,168.64010727635988,DNA3-V3
2021-06-30,89.9825411931672,DNA3-V3
2021-07-30,111.39765737265836,DNA3-V3
2021-08-31,84.18926654610961,DNA3-V3
2021-09-30,101.79612058145891,DNA3-V3
2021-10-29,96.53223518899689,DNA3-V3
2021-11-30,99.71219159089222,DNA3-V3
2021-12-31,104.34111528240484,DNA3-V3
2022-01-31,92.04103840899722,DNA3-V3
2022-02-28,58.67195064472952,DNA3-V3
2022-03-31,47.741945614527296,DNA3-V3
2022-04-29,68.55355986679719,DNA3-V3
2022-05-31,53.826424129742364,DNA3-V3
2022-06-30,36.433052473650804,DNA3-V3
2022-07-29,41.738761025489325,DNA3-V3
2022-08-30,61.95562428766217,DNA3-V3
2022-09-30,39.66701888013644,DNA3-V3
2022-10-31,45.60390335954847,DNA3-V3
2022-11-30,39.21618353192229,DNA3-V3
2022-12-30,19.51012855645804,DNA3-V3
2023-01-31,15.86387564255729,DNA3-V3
2023-02-28,14.903358735693795,DNA3-V3
2023-03-31,13.926750093938512,DNA3-V3
2023-04-28,3.0015851502457336,DNA3-V3
2023-05-31,11.292761868886148,DNA3-V3
2023-06-30,30.74596399636431,DNA3-V3
2023-07-31,33.25426044241635,DNA3-V3
2023-08-31,29.112354619841028,DNA3-V3
2023-09-29,33.605514489555446,DNA3-V3
2023-10-31,28.138050730533415,DNA3-V3
2023-11-30,30.17685785080446,DNA3-V3
2023-12-29,44.73023641212637,DNA3-V3
2024-01-31,51.7620942187609,DNA3-V3
2024-02-29,52.66547718530013,DNA3-V3
2024-03-28,45.53407490094712,DNA3-V3
2024-04-30,57.909259721152594,DNA3-V3
2024-05-31,53.462866770010685,DNA3-V3
2024-06-28,42.06838481041548,DNA3-V3
2024-07-31,29.834642384947973,DNA3-V3
2024-08-30,23.783031099020178,DNA3-V3
2024-09-30,25.38962053239262,DNA3-V3
2024-10-31,11.869226112888121,DNA3-V3
2024-11-29,2.337575692938021,DNA3-V3
2024-12-31,1.4413645914394202,DNA3-V3
2025-01-31,-9.720855212133472,DNA3-V3
2025-02-28,-11.497985641794417,DNA3-V3
2025-03-28,-2.7738994044646748,DNA3-V3
2025-04-30,-11.934592737457173,DNA3-V3
2025-05-30,-4.501214587976254,DNA3-V3
2025-06-30,-3.901358037566016,DNA3-V3
2025-07-31,-7.945113840806406,DNA3-V3
2025-08-29,-7.841097074587866,DNA3-V3
2025-09-30,-7.160412634424529,DNA3-V3
2025-10-31,6.672617133461767,DNA3-V3
2025-11-28,2.9879350760198653,DNA3-V3
2025-12-31,4.467676508521468,DNA3-V3
2026-01-30,12.276802788959863,DNA3-V3
2026-02-20,16.540583190701085,DNA3-V3
2017-02-28,27.086536629777846,Nifty
2017-03-31,18.548409435670553,Nifty
2017-04-28,18.525950166673,Nifty
2017-05-31,17.90602915230688,Nifty
2017-06-30,14.879193878012732,Nifty
2017-07-31,16.653349648376437,Nifty
2017-08-31,12.88042805940468,Nifty
2017-09-29,13.673541458896077,Nifty
2017-10-31,19.649222096405428,Nifty
2017-11-30,24.342510847923894,Nifty
2017-12-29,28.645953316403137,Nifty
2018-01-31,28.80871417766018,Nifty
2018-02-28,18.168048909511004,Nifty
2018-03-28,10.246084701594228,Nifty
2018-04-30,15.426613515808763,Nifty
2018-05-31,11.587895446277763,Nifty
2018-06-29,12.534522630208489,Nifty
2018-07-31,12.69611733751983,Nifty
2018-08-31,17.771902720873413,Nifty
2018-09-28,11.665106670048054,Nifty
2018-10-31,0.4963552645490976,Nifty
2018-11-30,6.357962438265075,Nifty
2018-12-31,3.1512587313302642,Nifty
2019-01-31,-1.784143534148952,Nifty
2019-02-28,2.8557579854882498,Nifty
2019-03-28,14.399277975062642,Nifty
2019-04-30,9.393499773667479,Nifty
2019-05-31,11.05283896822742,Nifty
2019-06-28,10.029118321081377,Nifty
2019-07-31,-2.1001188746532895,Nifty
2019-08-30,-5.6268995334103895,Nifty
2019-09-30,4.976922178679288,Nifty
2019-10-31,14.353596383862243,Nifty
2019-11-29,10.842391382421223,Nifty
2019-12-31,12.022042836217572,Nifty
2020-01-31,10.443676627301324,Nifty
2020-02-28,3.791985174889967,Nifty
2020-03-31,-25.689282627484864,Nifty
2020-04-30,-16.072742833687425,Nifty
2020-05-29,-19.647230838171392,Nifty
2020-06-30,-12.611493481244107,Nifty
2020-07-31,-0.40069980830633734,Nifty
2020-08-31,3.30437937994692,Nifty
2020-09-30,-1.9774401976810352,Nifty
2020-10-30,-1.9789584533914772,Nifty
2020-11-27,7.57213519697022,Nifty
2020-12-31,14.90164955752551,Nifty
2021-01-29,13.981659195424356,Nifty
2021-02-26,29.704290763719943,Nifty
2021-03-31,70.86679881727775,Nifty
2021-04-30,48.38993326227268,Nifty
2021-05-31,62.65461543346553,Nifty
2021-06-30,52.60481451463834,Nifty
2021-07-30,42.34994086450268,Nifty
2021-08-31,50.44741355653131,Nifty
2021-09-30,56.63989665804819,Nifty
2021-10-29,51.78700094230593,Nifty
2021-11-30,30.952767671884573,Nifty
2021-12-31,24.11930395873194,Nifty
2022-01-31,27.175348790237376,Nifty
2022-02-28,15.587628588808201,Nifty
2022-03-31,18.8830332646271,Nifty
2022-04-29,16.891766428077617,Nifty
2022-05-31,6.428568608454821,Nifty
2022-06-30,0.37369207772794955,Nifty
2022-07-29,8.851080296007252,Nifty
2022-08-30,3.660368143592918,Nifty
2022-09-30,-2.9730747532313417,Nifty
2022-10-31,1.9270912483967395,Nifty
2022-11-30,10.452391023389618,Nifty
2022-12-30,4.328960480003197,Nifty
2023-01-31,1.8587288154779946,Nifty
2023-02-28,3.0371076180118806,Nifty
2023-03-31,-0.6012110107502022,Nifty
2023-04-28,5.627518555917166,Nifty
2023-05-31,11.757023962201284,Nifty
2023-06-30,21.60169060217678,Nifty
2023-07-31,15.127129988489486,Nifty
2023-08-31,8.415308791762044,Nifty
2023-09-29,14.881824872002337,Nifty
2023-10-31,5.925985925771227,Nifty
2023-11-30,7.32900713484359,Nifty
2023-12-29,20.02783413093152,Nifty
2024-01-31,23.007101277327568,Nifty
2024-02-29,27.039212282420188,Nifty
2024-03-28,28.613029511513698,Nifty
2024-04-30,25.13063719554387,Nifty
2024-05-31,21.56152205574664,Nifty
2024-06-28,25.126562450062572,Nifty
2024-07-31,26.3106308853142,Nifty
2024-08-30,31.069707624691812,Nifty
2024-09-30,31.431175725846614,Nifty
2024-10-31,26.865081578972962,Nifty
2024-11-29,19.857544106021496,Nifty
2024-12-31,8.804772615806433,Nifty
2025-01-31,8.205495040345912,Nifty
2025-02-28,0.6454975365151272,Nifty
2025-03-28,5.340863254134032,Nifty
2025-04-30,7.650347776070943,Nifty
2025-05-30,9.853222833637233,Nifty
2025-06-30,6.274108920157073,Nifty
2025-07-31,-0.7326346817206564,Nifty
2025-08-29,-3.205951714528721,Nifty
2025-09-30,-4.648239086109829,Nifty
2025-10-31,6.266176793466127,Nifty
2025-11-28,8.58580687541517,Nifty
2025-12-31,10.50885922496505,Nifty
2026-01-30,7.708946461209298,Nifty
2026-02-20,15.57784242476461,Nifty
